id,source,target,location,social_distance,text_distance,time_distance,created_at,updated_at
64,10152295064614500,    10152470060984600   ,,,0.123277853909177,,2014-07-29 01:18:54 UTC,2014-07-29 01:18:54 UTC
67,10152295064614500,    10202678444975900   ,,,0.0918470005655645,,2014-07-29 01:18:58 UTC,2014-07-29 01:18:58 UTC
3,10152295064614500,    10152202815332800   ,,,0.0633210533595889,31320.0,2014-07-29 01:18:03 UTC,2014-07-30 21:13:44 UTC
5,10152295064614500,    10152137200716000   ,,,0.0688245427586545,24960.0,2014-07-29 01:18:05 UTC,2014-07-30 21:13:44 UTC
6,10152295064614500,    10152532133457028?  ,,,0.188269577732846,141600.0,2014-07-29 01:18:05 UTC,2014-07-30 21:13:44 UTC
16,10152295064614500,    10152774703559800   ,,,0.138690379855246,250500.0,2014-07-29 01:18:12 UTC,2014-07-30 21:13:44 UTC
19,10152295064614500,    879703545379784 ,,,0.0989030297653287,231240.0,2014-07-29 01:18:14 UTC,2014-07-30 21:13:44 UTC
35,10152295064614500,    10154158904980400   ,,,0.108234261376127,278700.0,2014-07-29 01:18:29 UTC,2014-07-30 21:13:45 UTC
41,10152295064614500,    10152236492148600   ,,,0.0802495696853939,191700.0,2014-07-29 01:18:33 UTC,2014-07-30 21:13:45 UTC
77,10152295064614500,    10152030233245900   ,,,0.0628231335260305,,2014-07-29 01:19:07 UTC,2014-07-29 01:19:07 UTC
80,10152295064614500,    10204070474264400   ,,,0.0526725763378047,,2014-07-29 01:19:09 UTC,2014-07-29 01:19:09 UTC
89,10152295064614500,    10203299566062600   ,,,0.0651180325577728,,2014-07-29 01:19:16 UTC,2014-07-29 01:19:16 UTC
93,10152295064614500,    10154227414975000   ,,,0.0656817598971088,,2014-07-29 01:19:21 UTC,2014-07-29 01:19:21 UTC
99,10152295064614500,    10152411710657800   ,,,0.0781224300439611,,2014-07-29 01:19:28 UTC,2014-07-29 01:19:28 UTC
109,10152295064614500,    10152481467059800   ,,,0.12794244650228,,2014-07-29 01:19:39 UTC,2014-07-29 01:19:39 UTC
111,10152295064614500,    10152541500488500   ,,,0.0824762684888526,,2014-07-29 01:19:41 UTC,2014-07-29 01:19:41 UTC
215,    10152202815332800   ,    10203239143112200   ,,,0.0587909179229866,,2014-07-29 01:21:09 UTC,2014-07-29 01:21:09 UTC
167,    10152202815332800   ,    10152137200716000   ,,,0.0776997419071857,6360.0,2014-07-29 01:20:20 UTC,2014-07-30 21:13:47 UTC
168,    10152202815332800   ,    10152532133457028?  ,,,0.0763999477731584,172920.0,2014-07-29 01:20:21 UTC,2014-07-30 21:13:47 UTC
169,    10152202815332800   ,    10152024395296100   ,,,0.106531654418621,345720.0,2014-07-29 01:20:21 UTC,2014-07-30 21:13:47 UTC
178,    10152202815332800   ,    10152774703559800   ,,,0.137695305899645,281820.0,2014-07-29 01:20:29 UTC,2014-07-30 21:13:47 UTC
181,    10152202815332800   ,    879703545379784 ,,,0.0401349299216065,262560.0,2014-07-29 01:20:32 UTC,2014-07-30 21:13:47 UTC
182,    10152202815332800   ,    10203749461875300   ,,,0.106531654418621,273420.0,2014-07-29 01:20:33 UTC,2014-07-30 21:13:47 UTC
184,    10152202815332800   ,    10152030233245900   ,,,0.0225724368297758,271620.0,2014-07-29 01:20:35 UTC,2014-07-30 21:13:47 UTC
187,    10152202815332800   ,    10204070474264400   ,,,0.0987672761279924,281520.0,2014-07-29 01:20:38 UTC,2014-07-30 21:13:47 UTC
188,    10152202815332800   ,    10203154807607700   ,,,0.0795914430738481,304800.0,2014-07-29 01:20:39 UTC,2014-07-30 21:13:47 UTC
189,    10152202815332800   ,    10152499668983900   ,,,0.0196455811362877,284400.0,2014-07-29 01:20:40 UTC,2014-07-30 21:13:47 UTC
192,    10152202815332800   ,    1431206683815010    ,,,0.0840941646793771,277620.0,2014-07-29 01:20:44 UTC,2014-07-30 21:13:47 UTC
196,    10152202815332800   ,    10203299566062600   ,,,0.0509464559394691,260580.0,2014-07-29 01:20:48 UTC,2014-07-30 21:13:47 UTC
197,    10152202815332800   ,    10154158904980400   ,,,0.0801994253822134,310020.0,2014-07-29 01:20:49 UTC,2014-07-30 21:13:47 UTC
198,    10152202815332800   ,    10203549599554800   ,,,0.0853928624498107,260940.0,2014-07-29 01:20:50 UTC,2014-07-30 21:13:47 UTC
200,    10152202815332800   ,    10154227414975000   ,,,0.0314084888608648,280680.0,2014-07-29 01:20:52 UTC,2014-07-30 21:13:47 UTC
201,    10152202815332800   ,    10152470714252400   ,,,0.0401956591165718,279420.0,2014-07-29 01:20:53 UTC,2014-07-30 21:13:47 UTC
203,    10152202815332800   ,    10152236492148600   ,,,0.0875654497723684,223020.0,2014-07-29 01:20:56 UTC,2014-07-30 21:13:47 UTC
204,    10152202815332800   ,    10152447730470700   ,,,0.0544220353024882,273000.0,2014-07-29 01:20:57 UTC,2014-07-30 21:13:47 UTC
206,    10152202815332800   ,    10152411710657800   ,,,0.0254709232173418,288660.0,2014-07-29 01:20:59 UTC,2014-07-30 21:13:47 UTC
207,    10152202815332800   ,    10203966122371900   ,,,0.0999027117691343,298620.0,2014-07-29 01:21:00 UTC,2014-07-30 21:13:47 UTC
208,    10152202815332800   ,    10154215500725000   ,,,0.0759618786150254,271080.0,2014-07-29 01:21:01 UTC,2014-07-30 21:13:47 UTC
209,    10152202815332800   ,    10152471171597400   ,,,0.0638569335647981,265020.0,2014-07-29 01:21:02 UTC,2014-07-30 21:13:48 UTC
210,    10152202815332800   ,    10202844439564500   ,,,0.0262485408901715,273240.0,2014-07-29 01:21:03 UTC,2014-07-30 21:13:48 UTC
212,    10152202815332800   ,    10203194488116700   ,,,0.0423284524937455,280080.0,2014-07-29 01:21:06 UTC,2014-07-30 21:13:48 UTC
213,    10152202815332800   ,    10152278493009700   ,,,0.0166194614290763,268080.0,2014-07-29 01:21:07 UTC,2014-07-30 21:13:48 UTC
217,    10152202815332800   ,    10152481473374400   ,,,0.148467452928248,272340.0,2014-07-29 01:21:11 UTC,2014-07-30 21:13:48 UTC
219,    10152532065862000   ,    10152137200716000   ,,,0.0459719180381446,159900.0,2014-07-29 01:21:13 UTC,2014-07-30 21:13:48 UTC
220,    10152532065862000   ,    10152532133457028?  ,,,0.125756209190684,6660.0,2014-07-29 01:21:13 UTC,2014-07-30 21:13:48 UTC
222,    10152532065862000   ,    10203771450665200   ,,,0.392050956354644,179460.0,2014-07-29 01:21:15 UTC,2014-07-30 21:13:48 UTC
227,    10152532065862000   ,    10154237556155100   ,,,0.0721591284893937,179460.0,2014-07-29 01:21:21 UTC,2014-07-30 21:13:48 UTC
228,    10152532065862000   ,    10152168324927900   ,,,0.141767403326856,114660.0,2014-07-29 01:21:22 UTC,2014-07-30 21:13:48 UTC
229,    10152532065862000   ,    10154237088440500   ,,,0.323714767094975,105000.0,2014-07-29 01:21:23 UTC,2014-07-30 21:13:48 UTC
232,    10152532065862000   ,    10203795790833000   ,,,0.141767403326856,112980.0,2014-07-29 01:21:26 UTC,2014-07-30 21:13:48 UTC
239,    10152532065862000   ,    10204070474264400   ,,,0.148791037433573,115260.0,2014-07-29 01:21:33 UTC,2014-07-30 21:13:48 UTC
242,    10152532065862000   ,    10154161006850400   ,,,0.111242442703472,101400.0,2014-07-29 01:21:36 UTC,2014-07-30 21:13:48 UTC
245,    10152532065862000   ,    10152194488117800   ,,,0.543771736413102,106020.0,2014-07-29 01:21:39 UTC,2014-07-30 21:13:48 UTC
248,    10152532065862000   ,    10203299566062600   ,,,0.183947326930923,94320.0,2014-07-29 01:21:41 UTC,2014-07-30 21:13:49 UTC
250,    10152532065862000   ,    10203549599554800   ,,,0.0554893491783476,94680.0,2014-07-29 01:21:43 UTC,2014-07-30 21:13:49 UTC
252,    10152532065862000   ,    10154227414975000   ,,,0.0625920620813175,114420.0,2014-07-29 01:21:45 UTC,2014-07-30 21:13:49 UTC
257,    10152532065862000   ,    10152564673903500   ,,,0.543771736413102,95580.0,2014-07-29 01:21:49 UTC,2014-07-30 21:13:49 UTC
268,    10152532065862000   ,    10152481467059800   ,,,0.11063670186371,111060.0,2014-07-29 01:22:01 UTC,2014-07-30 21:13:49 UTC
271,    10152137200716000   ,    10152532133457028?  ,,,0.140997261627857,166560.0,2014-07-29 01:22:04 UTC,2014-07-30 21:13:49 UTC
273,    10152137200716000   ,    10203771450665200   ,,,0.0609539536198084,339360.0,2014-07-29 01:22:07 UTC,2014-07-30 21:13:49 UTC
277,    10152137200716000   ,    10202678444975900   ,,,0.0878607000061798,339360.0,2014-07-29 01:22:11 UTC,2014-07-30 21:13:49 UTC
278,    10152137200716000   ,    10154237556155100   ,,,0.0332558746076451,339360.0,2014-07-29 01:22:12 UTC,2014-07-30 21:13:49 UTC
279,    10152137200716000   ,    10152168324927900   ,,,0.0653361409316681,274560.0,2014-07-29 01:22:13 UTC,2014-07-30 21:13:49 UTC
280,    10152137200716000   ,    10154237088440500   ,,,0.25644326557025,264900.0,2014-07-29 01:22:14 UTC,2014-07-30 21:13:49 UTC
281,    10152137200716000   ,    10152774703559800   ,,,0.154165372125002,275460.0,2014-07-29 01:22:15 UTC,2014-07-30 21:13:49 UTC
283,    10152137200716000   ,    10203795790833000   ,,,0.0653361409316681,272880.0,2014-07-29 01:22:17 UTC,2014-07-30 21:13:50 UTC
284,    10152137200716000   ,    879703545379784 ,,,0.0436232193551611,256200.0,2014-07-29 01:22:18 UTC,2014-07-30 21:13:50 UTC
287,    10152137200716000   ,    10152030233245900   ,,,0.0600965132687,265260.0,2014-07-29 01:22:21 UTC,2014-07-30 21:13:50 UTC
318,    10152137200716000   ,    10203239143112200   ,,,0.236515467659148,,2014-07-29 01:22:45 UTC,2014-07-29 01:22:45 UTC
290,    10152137200716000   ,    10204070474264400   ,,,0.180367819588588,275160.0,2014-07-29 01:22:25 UTC,2014-07-30 21:13:50 UTC
291,    10152137200716000   ,    10203154807607700   ,,,0.0910284645996879,298440.0,2014-07-29 01:22:26 UTC,2014-07-30 21:13:50 UTC
294,    10152137200716000   ,    10152481202984800   ,,,0.0653361409316681,278820.0,2014-07-29 01:22:30 UTC,2014-07-30 21:13:50 UTC
295,    10152137200716000   ,    1431206683815010    ,,,0.0487430208134466,271260.0,2014-07-29 01:22:31 UTC,2014-07-30 21:13:50 UTC
296,    10152137200716000   ,    10152194488117800   ,,,0.0845426765675438,265920.0,2014-07-29 01:22:32 UTC,2014-07-30 21:13:50 UTC
298,    10152137200716000   ,    10152461578970200   ,,,0.0342080372612933,236280.0,2014-07-29 01:22:34 UTC,2014-07-30 21:13:50 UTC
299,    10152137200716000   ,    10203299566062600   ,,,0.0285991314457927,254220.0,2014-07-29 01:22:34 UTC,2014-07-30 21:13:50 UTC
300,    10152137200716000   ,    10154158904980400   ,,,0.0477389513441359,303660.0,2014-07-29 01:22:35 UTC,2014-07-30 21:13:50 UTC
301,    10152137200716000   ,    10203549599554800   ,,,0.0988554898030345,254580.0,2014-07-29 01:22:36 UTC,2014-07-30 21:13:50 UTC
306,    10152137200716000   ,    10152236492148600   ,,,0.0892037701990049,216660.0,2014-07-29 01:22:39 UTC,2014-07-30 21:13:50 UTC
307,    10152137200716000   ,    10152447730470700   ,,,0.15740936509216,266640.0,2014-07-29 01:22:40 UTC,2014-07-30 21:13:50 UTC
308,    10152137200716000   ,    10152564673903500   ,,,0.0845426765675438,255480.0,2014-07-29 01:22:40 UTC,2014-07-30 21:13:50 UTC
309,    10152137200716000   ,    10152411710657800   ,,,0.0678133994411194,282300.0,2014-07-29 01:22:41 UTC,2014-07-30 21:13:50 UTC
310,    10152137200716000   ,    10203966122371900   ,,,0.077074620703785,292260.0,2014-07-29 01:22:41 UTC,2014-07-30 21:13:50 UTC
311,    10152137200716000   ,    10154215500725000   ,,,0.085047861344922,264720.0,2014-07-29 01:22:42 UTC,2014-07-30 21:13:50 UTC
312,    10152137200716000   ,    10152471171597400   ,,,0.131743523555854,258660.0,2014-07-29 01:22:42 UTC,2014-07-30 21:13:50 UTC
316,    10152137200716000   ,    10152278493009700   ,,,0.0939113303323905,261720.0,2014-07-29 01:22:44 UTC,2014-07-30 21:13:50 UTC
319,    10152137200716000   ,    10152481467059800   ,,,0.213441312600165,270960.0,2014-07-29 01:22:46 UTC,2014-07-30 21:13:50 UTC
321,    10152137200716000   ,    10152541500488500   ,,,0.0333010098663502,278340.0,2014-07-29 01:22:47 UTC,2014-07-30 21:13:51 UTC
323,    10152532133457028?  ,    10203771450665200   ,,,0.166739576452991,172800.0,2014-07-29 01:22:48 UTC,2014-07-30 21:13:51 UTC
328,    10152532133457028?  ,    10154237556155100   ,,,0.0909714648083226,172800.0,2014-07-29 01:22:51 UTC,2014-07-30 21:13:51 UTC
329,    10152532133457028?  ,    10152168324927900   ,,,0.178727052456184,108000.0,2014-07-29 01:22:51 UTC,2014-07-30 21:13:51 UTC
331,    10152532133457028?  ,    10152774703559800   ,,,0.167336726339782,108900.0,2014-07-29 01:22:52 UTC,2014-07-30 21:13:51 UTC
333,    10152532133457028?  ,    10203795790833000   ,,,0.178727052456184,106320.0,2014-07-29 01:22:53 UTC,2014-07-30 21:13:51 UTC
334,    10152532133457028?  ,    879703545379784 ,,,0.119331342543656,89640.0,2014-07-29 01:22:54 UTC,2014-07-30 21:13:51 UTC
340,    10152532133457028?  ,    10204070474264400   ,,,0.0632809438659623,108600.0,2014-07-29 01:22:57 UTC,2014-07-30 21:13:51 UTC
343,    10152532133457028?  ,    10154161006850400   ,,,0.140244043594266,94740.0,2014-07-29 01:22:58 UTC,2014-07-30 21:13:51 UTC
344,    10152532133457028?  ,    10152481202984800   ,,,0.178727052456184,112260.0,2014-07-29 01:22:59 UTC,2014-07-30 21:13:51 UTC
346,    10152532133457028?  ,    10152194488117800   ,,,0.231266542134413,99360.0,2014-07-29 01:23:00 UTC,2014-07-30 21:13:51 UTC
349,    10152532133457028?  ,    10203299566062600   ,,,0.0782329411138514,87660.0,2014-07-29 01:23:02 UTC,2014-07-30 21:13:52 UTC
350,    10152532133457028?  ,    10154158904980400   ,,,0.130589929852301,137100.0,2014-07-29 01:23:02 UTC,2014-07-30 21:13:52 UTC
351,    10152532133457028?  ,    10203549599554800   ,,,0.170187510496456,88020.0,2014-07-29 01:23:03 UTC,2014-07-30 21:13:52 UTC
353,    10152532133457028?  ,    10154227414975000   ,,,0.0789102043235993,107760.0,2014-07-29 01:23:04 UTC,2014-07-30 21:13:52 UTC
361,    10152532133457028?  ,    10154215500725000   ,,,0.0923140553776206,98160.0,2014-07-29 01:23:08 UTC,2014-07-30 21:13:52 UTC
369,    10152532133457028?  ,    10152481467059800   ,,,0.139480382327272,104400.0,2014-07-29 01:23:12 UTC,2014-07-30 21:13:52 UTC
425,    10203771450665200   ,    10154237556155100   ,,,0.0956754549057275,0.0,2014-07-29 01:23:54 UTC,2014-07-30 21:13:54 UTC
426,    10203771450665200   ,    10152168324927900   ,,,0.187968744745779,64800.0,2014-07-29 01:23:55 UTC,2014-07-30 21:13:54 UTC
430,    10203771450665200   ,    10203795790833000   ,,,0.187968744745779,66480.0,2014-07-29 01:23:57 UTC,2014-07-30 21:13:55 UTC
437,    10203771450665200   ,    10204070474264400   ,,,0.197281348740854,64200.0,2014-07-29 01:24:01 UTC,2014-07-30 21:13:55 UTC
440,    10203771450665200   ,    10154161006850400   ,,,0.147495840558044,78060.0,2014-07-29 01:24:02 UTC,2014-07-30 21:13:55 UTC
441,    10203771450665200   ,    10152481202984800   ,,,0.187968744745779,60540.0,2014-07-29 01:24:03 UTC,2014-07-30 21:13:55 UTC
446,    10203771450665200   ,    10203299566062600   ,,,0.469192394379792,85140.0,2014-07-29 01:24:08 UTC,2014-07-30 21:13:56 UTC
448,    10203771450665200   ,    10203549599554800   ,,,0.0735730715739103,84780.0,2014-07-29 01:24:09 UTC,2014-07-30 21:13:56 UTC
450,    10203771450665200   ,    10154227414975000   ,,,0.0829905257793933,65040.0,2014-07-29 01:24:11 UTC,2014-07-30 21:13:56 UTC
455,    10203771450665200   ,    10152564673903500   ,,,0.720984431704269,83880.0,2014-07-29 01:24:13 UTC,2014-07-30 21:13:56 UTC
459,    10203771450665200   ,    10152471171597400   ,,,0.287421107286108,80700.0,2014-07-29 01:24:16 UTC,2014-07-30 21:13:56 UTC
466,    10203771450665200   ,    10152481467059800   ,,,0.146692691578664,68400.0,2014-07-29 01:24:19 UTC,2014-07-30 21:13:57 UTC
481,    10152470060984600   ,    10152030233245900   ,,,0.175194115641546,12300.0,2014-07-29 01:24:28 UTC,2014-07-30 21:13:58 UTC
495,    10152470060984600   ,    10203549599554800   ,,,0.162380948185979,1620.0,2014-07-29 01:24:35 UTC,2014-07-30 21:13:58 UTC
513,    10152470060984600   ,    10152481467059800   ,,,0.255943661761848,18000.0,2014-07-29 01:24:48 UTC,2014-07-30 21:13:59 UTC
515,    10152470060984600   ,    10152541500488500   ,,,0.164990421416665,25380.0,2014-07-29 01:24:50 UTC,2014-07-30 21:13:59 UTC
519,    10152465880073300   ,    10152168324927900   ,,,0.31990210105828,64800.0,2014-07-29 01:24:53 UTC,2014-07-30 21:13:59 UTC
522,    10152465880073300   ,    10152528066067000   ,,,0.172980063587943,0.0,2014-07-29 01:24:57 UTC,2014-07-30 21:13:59 UTC
523,    10152465880073300   ,    10203795790833000   ,,,0.31990210105828,66480.0,2014-07-29 01:24:58 UTC,2014-07-30 21:13:59 UTC
534,    10152465880073300   ,    10152481202984800   ,,,0.31990210105828,60540.0,2014-07-29 01:25:07 UTC,2014-07-30 21:14:00 UTC
563,    10152528084332000   ,    10154237556155100   ,,,0.0631499925397038,0.0,2014-07-29 01:25:23 UTC,2014-07-30 21:14:01 UTC
565,    10152528084332000   ,    10154237088440500   ,,,0.0889190668916858,74460.0,2014-07-29 01:25:24 UTC,2014-07-30 21:14:01 UTC
574,    10152528084332000   ,    10152030341315900   ,,,0.044491727619468,79980.0,2014-07-29 01:25:29 UTC,2014-07-30 21:14:01 UTC
575,    10152528084332000   ,    10204070474264400   ,,,0.0439279629217901,64200.0,2014-07-29 01:25:29 UTC,2014-07-30 21:14:01 UTC
576,    10152528084332000   ,    10203154807607700   ,,,0.0411132063475748,40920.0,2014-07-29 01:25:30 UTC,2014-07-30 21:14:01 UTC
580,    10152528084332000   ,    1431206683815010    ,,,0.418383470516655,68100.0,2014-07-29 01:25:32 UTC,2014-07-30 21:14:02 UTC
588,    10152528084332000   ,    10154227414975000   ,,,0.149993562337014,65040.0,2014-07-29 01:25:36 UTC,2014-07-30 21:14:02 UTC
590,    10152528084332000   ,    10152233644959100   ,,,0.0824187574807167,72540.0,2014-07-29 01:25:37 UTC,2014-07-30 21:14:02 UTC
591,    10152528084332000   ,    10152236492148600   ,,,0.12845332826001,122700.0,2014-07-29 01:25:38 UTC,2014-07-30 21:14:02 UTC
595,    10152528084332000   ,    10203966122371900   ,,,0.0297696948824978,47100.0,2014-07-29 01:25:40 UTC,2014-07-30 21:14:02 UTC
596,    10152528084332000   ,    10154215500725000   ,,,0.0447253978404968,74640.0,2014-07-29 01:25:41 UTC,2014-07-30 21:14:02 UTC
598,    10152528084332000   ,    10202844439564500   ,,,0.0534734943026221,72480.0,2014-07-29 01:25:42 UTC,2014-07-30 21:14:02 UTC
600,    10152528084332000   ,    10203194488116700   ,,,0.0570763865147646,65640.0,2014-07-29 01:25:43 UTC,2014-07-30 21:14:02 UTC
601,    10152528084332000   ,    10152278493009700   ,,,0.108352326373387,77640.0,2014-07-29 01:25:43 UTC,2014-07-30 21:14:02 UTC
605,    10152528084332000   ,    10152481473374400   ,,,0.0562016903245596,73380.0,2014-07-29 01:25:46 UTC,2014-07-30 21:14:02 UTC
610,    10202678444975900   ,    10152774703559800   ,,,0.102220272539948,63900.0,2014-07-29 01:25:51 UTC,2014-07-30 21:14:02 UTC
616,    10202678444975900   ,    10152030233245900   ,,,0.169245142270829,74100.0,2014-07-29 01:25:55 UTC,2014-07-30 21:14:03 UTC
619,    10202678444975900   ,    10204070474264400   ,,,0.14189960251456,64200.0,2014-07-29 01:25:57 UTC,2014-07-30 21:14:03 UTC
620,    10202678444975900   ,    10203154807607700   ,,,0.0518371041195916,40920.0,2014-07-29 01:25:58 UTC,2014-07-30 21:14:03 UTC
628,    10202678444975900   ,    10203299566062600   ,,,0.106954933081409,85140.0,2014-07-29 01:26:02 UTC,2014-07-30 21:14:03 UTC
632,    10202678444975900   ,    10154227414975000   ,,,0.107880842810044,65040.0,2014-07-29 01:26:04 UTC,2014-07-30 21:14:03 UTC
634,    10202678444975900   ,    10152233644959100   ,,,0.263279840032132,72540.0,2014-07-29 01:26:05 UTC,2014-07-30 21:14:03 UTC
635,    10202678444975900   ,    10152236492148600   ,,,0.0591470936413636,122700.0,2014-07-29 01:26:06 UTC,2014-07-30 21:14:03 UTC
639,    10202678444975900   ,    10203966122371900   ,,,0.0375347707057039,47100.0,2014-07-29 01:26:08 UTC,2014-07-30 21:14:03 UTC
640,    10202678444975900   ,    10154215500725000   ,,,0.0563914934059807,74640.0,2014-07-29 01:26:08 UTC,2014-07-30 21:14:03 UTC
641,    10202678444975900   ,    10152471171597400   ,,,0.277563324583374,80700.0,2014-07-29 01:26:09 UTC,2014-07-30 21:14:03 UTC
650,    10202678444975900   ,    10152541500488500   ,,,0.121169646065604,61020.0,2014-07-29 01:26:14 UTC,2014-07-30 21:14:03 UTC
651,    10154237556155100   ,    10152168324927900   ,,,0.102553889193344,64800.0,2014-07-29 01:26:14 UTC,2014-07-30 21:14:03 UTC
652,    10154237556155100   ,    10154237088440500   ,,,0.0735002172190681,74460.0,2014-07-29 01:26:15 UTC,2014-07-30 21:14:03 UTC
655,    10154237556155100   ,    10203795790833000   ,,,0.102553889193344,66480.0,2014-07-29 01:26:17 UTC,2014-07-30 21:14:03 UTC
660,    10154237556155100   ,    10203375803609100   ,,,0.0828051278410763,67500.0,2014-07-29 01:26:19 UTC,2014-07-30 21:14:03 UTC
661,    10154237556155100   ,    10152030341315900   ,,,0.0367767202108177,79980.0,2014-07-29 01:26:20 UTC,2014-07-30 21:14:03 UTC
662,    10154237556155100   ,    10204070474264400   ,,,0.1328400541823,64200.0,2014-07-29 01:26:20 UTC,2014-07-30 21:14:03 UTC
663,    10154237556155100   ,    10203154807607700   ,,,0.0339840452981819,40920.0,2014-07-29 01:26:21 UTC,2014-07-30 21:14:03 UTC
665,    10154237556155100   ,    10154161006850400   ,,,0.0804722727149481,78060.0,2014-07-29 01:26:22 UTC,2014-07-30 21:14:03 UTC
666,    10154237556155100   ,    10152481202984800   ,,,0.102553889193344,60540.0,2014-07-29 01:26:23 UTC,2014-07-30 21:14:03 UTC
667,    10154237556155100   ,    1431206683815010    ,,,0.141956051132647,68100.0,2014-07-29 01:26:23 UTC,2014-07-30 21:14:03 UTC
668,    10154237556155100   ,    10152194488117800   ,,,0.132701138469202,73440.0,2014-07-29 01:26:24 UTC,2014-07-30 21:14:03 UTC
670,    10154237556155100   ,    10152461578970200   ,,,0.0529980726878442,103080.0,2014-07-29 01:26:25 UTC,2014-07-30 21:14:03 UTC
